#,location,tweetcreatedts,retweetcount,text,Username
0,Africa,4/24/2020 8:41,24,The one some disparagingly refer to as “low quality billionaire” is at the forefront of the private sector’s COVID-19 intervention. He started what is now known as CACOVID (private sector coalition against COVID-19) and invited other captains of industry. https://t.co/cRuE1lupDs,
1,"Tamil Nadu, India",4/24/2020 8:41,3,"It is quite unfortunate that police has played such a prank on youth at the cost of COVID-19 patients, when there is so much of stigma against them already! This act only demonises all COVID-19 patients more than it reaches these three men. I’m aware police has a tough task (1/3) https://t.co/wGerqjUhqr",
2,Kigali and Nairobi,4/24/2020 8:41,936,A group of artists has just decided to draw Governor Joho and our wonderful healthcare workers to honour him for his COVID-19 fight. https://t.co/FXboKmBffB,
3,"Melbourne, VIC, Australia.",4/24/2020 8:41,10,#BREAKING: A 96yo woman has become the 5th person to die of #COVID19 at Penrith’s Anglicare Newmarch House aged care facility. Details @10NewsFirstSyd now.,
4,"Lagos, Nigeria",4/24/2020 8:41,74,"Dear Tweeps,
Before I go about my daily routine at work. 
Kindly know that #COVID19 is no longer for the elites. It is now community acquired. We have on admission, tailor, okada man, petty trader, painter, Caterer, Keke rider (I’m not making this up to scare you) 1/5",
5,"Baku, Azerbaijan.",4/24/2020 8:41,0,"The number of confirmed cases of COVID-19 coronavirus infections in Germany: 150383 people, deaths: 5321.",
6,"New York, NY",4/24/2020 8:41,1,"In case you were wondering what the CoronaVirus test it's like. #Coronavirus COVID19  https://t.co/yJCDA0CrUO 01
#FridayThoughts",
7,di atas bumi ▼ di bawah langit,4/24/2020 8:41,124,Indian police punishes their lockdown violators by placing them in an ambulance with a fake #COVID19 patient https://t.co/aX9YYBaROx,
8,"Cebu City, Central Visayas",4/24/2020 8:41,0,"Giving 50 million reward money for those who can discover a vaccine for Covid 19 is stupid! 

Why don't they just use it as additional funding for our scientists and doctors who are already doing it even though they don't have enough funding. Di yata dumaan sa isip nila yan.",
9,,4/24/2020 8:41,3,"The disproportionate impact of Covid 19 on BAME communities is extremely disturbing.

This must be addressed now. 

We cannot wait until this crisis is over.  https://t.co/jS3uf9yaO6",
10,India,4/24/2020 8:41,0,"#Coronavirus: China 'will pay a price' for causing 'huge challenge' for global economy, says Pompeo  | via @IndiaTVNews https://t.co/JFbfOYVHBw",
11,"Perth, Western Australia ❤",4/24/2020 8:41,0,"@AzazSyed Has anyone seen this clown and overrated actor, #TariqJamil with a poor, needy or children of a lesser god?

I have seen this pseudo rubbish in power corridors ONLY. #NawazSharif, elites from #PPP/#MQM and nowadays, this ""best seller"" of #Isl",
12,"Connecticut, USA",4/24/2020 8:41,4,"Our #COVID19 response commitment now stands at over $50 million in contributions worldwide.

“We are a global company, with customers in over 150 countries worldwide, and stand in solidarity with our entire global team at this difficult time.” https://t.co/q51a5ORSHe https://t.co/2R2Q3ec0vi",
13,US,4/24/2020 8:41,0,"This is an optimistic assessment. These government psychopath/idiots have no idea the prolonged horror they've unleashed with their fraudulent BS. And the BS goes on today. ""It's going to come back in the fall"" No s*** Sherlock! All seasonals act that way https://t.co/kJCbGQhxNw",
14,,4/24/2020 8:41,0,"All new covid -19 cases are coming from just across boarders ..what’s the point of putting a country on lock down when your letting Corona make its way through the boarders?🤷🏾‍♀️
@KagutaMuseveni @MinofHealthUG @MoWT_Uganda",
15,,4/24/2020 8:41,1884,"@nsitharaman Powerful stimulus package required to survive the Covid-19 economic crisis and to save the mobile retailers. @narendramodi @AmitShah @PiyushGoyal @ianuragthakur @minmsme @DIPPGOI @RBI @ANI @PTI_News @EconomicTimes @ZeeBusiness 
#SaveMobileSho",
16,"Wellington City, New Zealand",4/24/2020 8:41,147,Berlin’s temporary protected bike lanes installed almost overnight in response to #COVID19.  🚲 https://t.co/Yy1AFllE8C,
17,,4/24/2020 8:41,1710,"MASSIVE Schiff Cover-Up of #Spygate Transcripts PLUS new emails suggest Obama FBI knew McCain trafficked Russia smears of @realDonaldTrump PLUS Questions about the liberal media's #coronavirus ""whistleblower""! Big interview next hour with @LouDobbs https://t.co/oeg2Dnmzlr",
18,Avalon 13 January (Gen-X),4/24/2020 8:41,20,Wet markets are inhumane to animals and breeding grounds for diseases like #coronavirus. Join me in signing @AnimalEquality's petition to #BanWetMarkets! https://t.co/BBqNbSzczg,
19,,4/24/2020 8:41,4,Judo in the time of Covid-19: An Chang-Rim https://t.co/ZUNmflBBWY Another story by @oonyeoh #JudoCrazy #JudoInside #StayInside #judo https://t.co/lna897NseZ,
20,Beirut ,4/24/2020 8:41,0,#Quarantine achievements! #South https://t.co/KEY95RenNt,
21,,4/24/2020 8:41,10,"#COVID19 pandemic highlights our planet’s environmental crisis. This #EarthDay discover new perspectives on climate action through the virtual exhibit ""Mind The Earth"": 
https://t.co/naLu5YhN9o https://t.co/rJVaN1i5IN",
22,,4/24/2020 8:41,98,"BREAKING: COVID-19 cases exceed 7,000 with the DOH reporting 211 new infections. Forty more people survive the viral illness for a total of 762 recoveries while 15 more patients have died, raising the death toll to 477.

Live blog: https://t.co/mrw0BTInQG https://t.co/6gq7p8rk6q",
23,World,4/24/2020 8:41,0,"@guardian Well, Doris Johnson shakes hands with covid-19 patients, in America, his step-dad is advocating 4 disinfectant to be injected. I suppose we can be grateful 4 chancellor Angela Merkel and NZ Jacinda Ardern for injecting class, wisdom &amp; common",
24,"Kuala Lumpur City, Kuala Lumpur Federal Territory",4/24/2020 8:41,535,The greatest mistake that the ECOWAS leaders have made is to appoint @MBuhari as the leader of the fight against Covid 19. This is a cataclysmic error which they will deeply regret. He can barely manage himself &amp; now you ask him to manage a sub-region of 400 million people?,
25,Cameroon,4/24/2020 8:41,38,"The Government has just held its COVID-19 pandemic assessment meeting. Today's statistics show 1,430 people infected, including 692 active, 120 hospitalized and 20 on respiratory assistance. 668 recovered and 43 deaths. We continue to control this virus",
26,London,4/24/2020 8:41,1,"Episode 2 of our Infotagion podcast on tackling disinformation on COVID-19 is now available - this week I'm joined by @sashazhav @edwardlucas as well as John Quinlan from @IconicLabsUK and @charleskriel - @infotagion 
https://t.co/xnb1IKUg6H",
27,Olde London Towne,4/24/2020 8:41,3,"The things that can be achieved by a bored librarian in #lockdown....
Read the titles left to right https://t.co/ABiXIsC8Yy",
28,India,4/24/2020 8:41,1,"'Fake news travels faster than #coronavirus', says Punjab officer @kbssidhu1961  

https://t.co/6MoJgqt8ma",
29,UK,4/24/2020 8:41,0,"We’re working with the @DVSAgovuk to ensure Training Schools are offered Government Support during the current COVID-19 pandemic.

https://t.co/9Gy0xcQUh5  

#MCIATweets #COVID19 #Ridertraining https://t.co/B5hDNhV4kF",
30,,4/24/2020 8:41,406,Ekta Kapoor Shares a Creative Video of TV fraternity who Stand in Solidarity Against #Covid19! @ektarkapoor https://t.co/MV5gk1i56h,
31,"Midrand, South Africa",4/24/2020 8:41,90,"Did she just call our beloved president #cyrilramaphosa an APE??? This is beyond racist, this lady is out of order man!!! 
#maskchallange #level4lockdown #lockdownextension #CyrilMaskChallenge #COVID19 https://t.co/yyzPxhM8lE",
